

Version:	3.14
CmdLine:	C:\Users\Edwin\Documents\Ciclo 01 - 2021\Simulación\PolyglotSidequest\MEF3D-JAVA\proyecto.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Edwin\Documents\Ciclo 01 - 2021\Simulación\PolyglotSidequest\MEF3D-JAVA\.
Java min ver:	1.007.000
Java max ver:	1.008.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Ignore:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_211
Ignore:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "C:\Users\Edwin\Documents\Ciclo 01 - 2021\Simulación\PolyglotSidequest\MEF3D-JAVA\proyecto.exe"
Args length:	100/32768 chars
Exit code:	0
